PARENT_RESOURCE_ID,RESOURCE_ID,RESOURCE_TYPE,GEN_UNIT_NAME,NET_DEPENDABLE_CAPACITY,NAMEPLATE_CAPACITY,OWNER_OR_QF,UNIT_TYPE,ENERGY_SOURCE,ZONE,BAA_ID,UDC
,DIVSON_6_NSQF,GEN,DIVISION NAVAL STATION COGEN,47,49.9,SDG&E Exempt,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SDGE
,DIXNLD_1_LNDFL,GEN,Zero Waste Energy,1.6,1.6,Zero Waste Energy Development Company LLC,RECIPROCATING ENGINE,BIOMASS,NP15,CISO,PGAE
DMDVLY_1_UNITS,DMDVLY_1_GEN 1,GEN,Diamond Valley Unit 1,3.3,3.3,Metropolitan Water District of Southern California (MWD),HYDRO,WATER,SP15,CISO,
DMDVLY_1_UNITS,DMDVLY_1_GEN 10,GEN,Diamond Valley Unit 10,3.3,3.3,Metropolitan Water District of Southern California (MWD),HYDRO,WATER,SP15,CISO,
DMDVLY_1_UNITS,DMDVLY_1_GEN 11,GEN,Diamond Valley Unit 11,3.3,3.3,Metropolitan Water District of Southern California (MWD),HYDRO,WATER,SP15,CISO,
DMDVLY_1_UNITS,DMDVLY_1_GEN 12,GEN,Diamond Valley Unit 12,3.3,3.3,Metropolitan Water District of Southern California (MWD),HYDRO,WATER,SP15,CISO,
DMDVLY_1_UNITS,DMDVLY_1_GEN 2,GEN,Diamond Valley Unit 2,3.3,3.3,Metropolitan Water District of Southern California (MWD),HYDRO,WATER,SP15,CISO,
DMDVLY_1_UNITS,DMDVLY_1_GEN 3,GEN,Diamond Valley Unit 3,3.3,3.3,Metropolitan Water District of Southern California (MWD),HYDRO,WATER,SP15,CISO,
DMDVLY_1_UNITS,DMDVLY_1_GEN 4,GEN,Diamond Valley Unit 4,3.3,3.3,Metropolitan Water District of Southern California (MWD),HYDRO,WATER,SP15,CISO,
DMDVLY_1_UNITS,DMDVLY_1_GEN 5,GEN,Diamond Valley Unit 5,3.3,3.3,Metropolitan Water District of Southern California (MWD),HYDRO,WATER,SP15,CISO,
DMDVLY_1_UNITS,DMDVLY_1_GEN 6,GEN,Diamond Valley Unit 6,3.3,3.3,Metropolitan Water District of Southern California (MWD),HYDRO,WATER,SP15,CISO,
DMDVLY_1_UNITS,DMDVLY_1_GEN 7,GEN,Diamond Valley Unit 7,3.3,3.3,Metropolitan Water District of Southern California (MWD),HYDRO,WATER,SP15,CISO,
DMDVLY_1_UNITS,DMDVLY_1_GEN 8,GEN,Diamond Valley Unit 8,3.3,3.3,Metropolitan Water District of Southern California (MWD),HYDRO,WATER,SP15,CISO,
DMDVLY_1_UNITS,DMDVLY_1_GEN 9,GEN,Diamond Valley Unit 9,3.3,3.3,Metropolitan Water District of Southern California (MWD),HYDRO,WATER,SP15,CISO,
DMDVLY_1_UNITS,DMDVLY_1_UNITS,GEN,DIAMOND VALLEY LAKE PUMP-GEN PLANT,21,,Metropolitan Water District of Southern California (MWD),HYDRO,WATER,SP15,CISO,SCE
,DONNLS_7_UNIT,GEN,Donnells Hydro,72,72,City of Santa Clara DBA Silicon Valley Power (MSS Agreement - S14) ,HYDRO,WATER,NP15,CISO,NCPA
,DOSMGO_2_NSPIN,GEN,DOSMGO_2_NSPIN,159,159,,PUMP,WATER,NP15,CISO,CWRP
,DOUBLC_1_UNITS,GEN,"DOUBLE ""C"" LIMITED",52.23,55.3,"DOUBLE ""C"" LIMITED",COMBUSTION TURBINE,NATURAL GAS,ZP26,CISO,PGAE
,DRACKR_2_SOLAR1,GEN,Dracker Solar Unit 1,110,110,"Blythe Solar 110, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,DRACKR_2_SOLAR2,GEN,Dracker Solar Unit 2,125,125,"Blythe Solar II, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
DREWS_6_PL1X4,DREWS_6_GEN 1,GEN,DREWS UNIT 1,10.8,10.8,"Colton Power, LP ",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,
DREWS_6_PL1X4,DREWS_6_GEN 2,GEN,DREWS UNIT 2,10.8,10.8,"Colton Power, LP ",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,
DREWS_6_PL1X4,DREWS_6_GEN 3,GEN,DREWS UNIT 3,10.8,10.8,"Colton Power, LP ",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,
DREWS_6_PL1X4,DREWS_6_GEN 4,GEN,DREWS UNIT 4,10.8,10.8,"Colton Power, LP ",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,
DREWS_6_PL1X4,DREWS_6_PL1X4,GEN,Drews Generating Plant,41.4,,"Colton Power, LP",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
DRUM_7_PL1X2,DRUM_7_PL1X2,GEN,Drum PH 1 Units 1 & 2 Aggregate,26,,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
DRUM_7_PL3X4,DRUM_7_PL3X4,GEN,Drum PH 1 Units 3 & 4 Aggregate,28.9,,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
DRUM_7_PL1X2,DRUM_7_UNIT 1,GEN,DRUM PH 1 UNIT 1,13,13,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,
DRUM_7_PL1X2,DRUM_7_UNIT 2,GEN,DRUM PH 1 UNIT 2,13,13,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,
DRUM_7_PL3X4,DRUM_7_UNIT 3,GEN,Drum PH 1 Unit 3,12.9,12.9,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,
DRUM_7_PL3X4,DRUM_7_UNIT 4,GEN,Drum PH 1 Unit 4,16,16,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,
,DRUM_7_UNIT 5,GEN,DRUM PH 2 UNIT 5,50,50,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,DSABLA_7_UNIT,GEN,De Sabla Hydro,18.5,18.5,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
DSRTSL_2_SOLAR1,DSRTSL_2_SOLAR1,GEN,Desert Stateline,296.19,,"Desert Stateline, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
DSRTSL_2_SOLAR1,DSRTSL_2_SOLR1A,GEN,DSRTSL_2_SOLR1A,148.1,148.1,"Desert Stateline, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,
DSRTSL_2_SOLAR1,DSRTSL_2_SOLR1B,GEN,DSRTSL_2_SOLR1B,148.1,148.1,"Desert Stateline, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,
DSRTSN_2_SOLAR1,DSRTSN_2_SOLAR1,GEN,Desert Sunlight 300,300,,"Desert Sunlight Holdings, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
DSRTSN_2_SOLAR2,DSRTSN_2_SOLAR2,GEN,Desert Sunlight 250,250,,"Desert Sunlight Holdings, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
DSRTSN_2_SOLAR1,DSRTSN_2_SOLR1A,GEN,Desert Sunlight 300,156.9,156.9,"Desert Sunlight Holdings, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,
DSRTSN_2_SOLAR1,DSRTSN_2_SOLR1B,GEN,Desert Sunlight 300,156.9,156.9,"Desert Sunlight Holdings, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,
DSRTSN_2_SOLAR2,DSRTSN_2_SOLR2A,GEN,Desert Sunlight 250,129.8,129.8,"Desert Sunlight Holdings, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,
DSRTSN_2_SOLAR2,DSRTSN_2_SOLR2B,GEN,Desert Sunlight 250,129.8,129.8,"Desert Sunlight Holdings, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,
,DTCHWD_2_BT3WND,GEN,Brookfield Tehachapi 3,4.5,4.5,Coram Energy LLC,WIND,WIND,SP15,CISO,SCE
,DTCHWD_2_BT4WND,GEN,Brookfield Tehachapi 4,6.52,7.1,"Coram Tehachapi, L.P. ",WIND,WIND,SP15,CISO,SCE
ANTLPE_2_QF,DTCHWD_6_QF,GEN,DTCHWD_6_QF,14,,,,,SP15,CISO,
DUANE_1_PL1X3,DUANE_1_PL1X3,GEN,DONALD VON RAESFELD POWER PROJECT,147.8,,City of Santa Clara DBA Silicon Valley Power (MSS Agreement - S14),COMBINED CYCLE,NATURAL GAS,NP15,CISO,NCPA
DUANE_1_PL1X3,DUANE_7_CTG1,GEN,Donald Von Raesfeld CTG Unit 1,50.4,50.4,Donald Von Raesfeld Power Plant,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
DUANE_1_PL1X3,DUANE_7_CTG2,GEN,Donald Von Raesfeld CTG Unit 2,50.4,50.4,Donald Von Raesfeld Power Plant,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
DUANE_1_PL1X3,DUANE_7_STG3,GEN,Donald Von Raesfeld STG Unit 3,53.6,53.6,Donald Von Raesfeld Power Plant,STEAM,HEAT RECOVERY,NP15,CISO,
,DUTCH1_7_UNIT 1,GEN,DUTCH FLAT 1 PH,22,22,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,DUTCH2_7_UNIT 1,GEN,DUTCH FLAT 2 PH,26,26,Nevada Irrigation District,HYDRO,WATER,NP15,CISO,PGAE
DVLCYN_1_UNITS,DVLCYN_1_UNIT 1,GEN,DEVIL CANYON HYDRO UNIT 1,60,60,California Dept. of Water Resources,HYDRO,WATER,SP15,CISO,
DVLCYN_1_UNITS,DVLCYN_1_UNIT 2,GEN,DEVIL CANYON HYDRO UNIT 2,60,60,California Dept. of Water Resources,HYDRO,WATER,SP15,CISO,
DVLCYN_1_UNITS,DVLCYN_1_UNIT 3,GEN,DEVIL CANYON HYDRO UNIT 3,80,80,California Dept. of Water Resources,HYDRO,WATER,SP15,CISO,
DVLCYN_1_UNITS,DVLCYN_1_UNIT 4,GEN,DEVIL CANYON HYDRO UNIT 4,80,80,California Dept. of Water Resources,HYDRO,WATER,SP15,CISO,
DVLCYN_1_UNITS,DVLCYN_1_UNITS,GEN,DEVIL CANYON HYDRO UNITS 1-4 AGGREGATE,236.8,,California Dept. of Water Resources,HYDRO,WATER,SP15,CISO,CWRS
,EASTWD_7_UNIT,GEN,EASTWOOD PUMP-GEN,200,207,Southern California Edison Company,PUMPED STORAGE,WATER,SP15,CISO,SCE
,EDMONS_2_NSPIN,GEN,EDMONS_2_NSPIN,840,840,,PUMP,WATER,SP15,CISO,CWRS
,EEKTMN_6_SOLAR1,GEN,EE K Solar 1,20,20,"EE Kettleman Land, LLC",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,ELCABO_5_ECWSCEDYN,TG,El Cabo Wind,298,,WILLOWBEACH,WIND,WIND,SP15,AZPS,SCE
,ELCAJN_6_EB1BT1,GEN,Eastern BESS 1,7.5,7.5,San Diego Gas & Electric,OTHER,LESR,SP15,CISO,SDGE
,ELCAJN_6_LM6K,GEN,El Cajon Energy Center,48.1,49.7,"El Cajon Energy Center, LLC",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SDGE
,ELCAJN_6_UNITA1,GEN,Cuyamaca Peak Energy Plant,45.42,48,San Diego Gas & Electric,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SDGE
,ELCAP_1_SOLAR,GEN,2097 Helton,1.5,1.5,"Pristine Sun, LLC",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,ELDORO_7_UNIT 1,GEN,El Dorado Unit 1,11,10.5,El Dorado Irrigation District,HYDRO,WATER,NP15,CISO,PGAE
,ELDORO_7_UNIT 2,GEN,El Dorado Unit 2,11,10.5,El Dorado Irrigation District,HYDRO,WATER,NP15,CISO,PGAE
ELECTR_7_PL1X3,ELECTR_7_PL1X3,GEN,ELECTRA PH UNIT 1 & 2 AGGREGATE,101.5,,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
ELECTR_7_PL1X3,ELECTR_7_UNIT 1,GEN,ELECTRA UNIT 1,31.7,31.7,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,
ELECTR_7_PL1X3,ELECTR_7_UNIT 2,GEN,ELECTRA UNIT 2,31.7,31.7,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,
ELECTR_7_PL1X3,ELECTR_7_UNIT 3,GEN,ELECTRA UNIT 3,38.1,38.1,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,
,ELKCRK_6_STONYG,GEN,STONEY GORGE HYDRO AGGREGATE,4.9,4.9,City of Santa Clara DBA Silicon Valley Power (MSS Agreement - S14),HYDRO,WATER,NP15,CISO,NCPA
ELKHIL_2_PL1X3,ELKHIL_2_PL1X3,GEN,ELK HILLS COMBINED CYCLE (AGGREGATE),551.7,,"Elk Hills Power, LLC",COMBINED CYCLE,NATURAL GAS,ZP26,CISO,PGAE
ELKHIL_2_PL1X3,ELKHIL_7_CTG1,GEN,ELK HILLS COMBUSTION TURBINE UNIT 1,169,169,"Elk Hills Power, LLC",COMBUSTION TURBINE,NATURAL GAS,ZP26,CISO,
ELKHIL_2_PL1X3,ELKHIL_7_CTG2,GEN,ELK HILLS COMBUSTION TURBINE UNIT 2,169,169,"Elk Hills Power, LLC",COMBUSTION TURBINE,NATURAL GAS,ZP26,CISO,
ELKHIL_2_PL1X3,ELKHIL_7_STG,GEN,ELK HILLS STEAM TURBINE UNIT,223,223,"Elk Hills Power, LLC",STEAM,HEAT RECOVERY,ZP26,CISO,
,ELLIS_2_QF,GEN,ELLIS QFS,12,28.2,Southern California Edison Company,OTHER,OTHER,SP15,CISO,SCE
,ELNIDP_6_BIOMAS,GEN,El Nido Biomass to Energy,10.5,12.5,Global Ampersand LLC,STEAM,BIOMASS,NP15,CISO,PGAE
ELSEGN_2_UN1011,ELSEGN_2_UN1011,GEN,El Segundo Energy Center 5/6,263,,El Segundo Energy Center LLC,COMBINED CYCLE,NATURAL GAS,SP15,CISO,SCE
ELSEGN_2_UN2021,ELSEGN_2_UN2021,GEN,El Segundo Energy Center 7/8,263.68,,El Segundo Energy Center LLC,COMBINED CYCLE,NATURAL GAS,SP15,CISO,SCE
ELSEGN_2_UN1011,ELSEGN_2_UNIT10,GEN,El Segundo Energy Center Unit 6,90.5,90.5,El Segundo Energy Center LLC,COMBINED CYCLE,NATURAL GAS,SP15,CISO,
ELSEGN_2_UN1011,ELSEGN_2_UNIT11,GEN,El Segundo Energy Center Unit 5,228,228,El Segundo Energy Center LLC,COMBINED CYCLE,NATURAL GAS,SP15,CISO,
ELSEGN_2_UN2021,ELSEGN_2_UNIT20,GEN,El Segundo Energy Center Unit 8,90.5,90.5,El Segundo Energy Center LLC,COMBINED CYCLE,NATURAL GAS,SP15,CISO,
ELSEGN_2_UN2021,ELSEGN_2_UNIT21,GEN,El Segundo Energy Center Unit 7,228,228,El Segundo Energy Center LLC,COMBINED CYCLE,NATURAL GAS,SP15,CISO,
,ENCINA_7_EA2,GEN,ENCINA UNIT 2,104,110.3,Cabrillo Power I LLC,STEAM,NATURAL GAS,SP15,CISO,SDGE
,ENCINA_7_EA3,GEN,ENCINA UNIT 3,110,110.3,Cabrillo Power I LLC,STEAM,NATURAL GAS,SP15,CISO,SDGE
,ENCINA_7_EA4,GEN,ENCINA UNIT 4,300,306,Cabrillo Power I LLC,STEAM,NATURAL GAS,SP15,CISO,SDGE
,ENCINA_7_EA5,GEN,ENCINA UNIT 5,330,345.6,Cabrillo Power I LLC,STEAM,NATURAL GAS,SP15,CISO,SDGE
,ENCINA_7_GT1,GEN,ENCINA GAS TURBINE UNIT 1,14.5,18,Cabrillo Power I LLC,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SDGE
,ENERSJ_2_WIND,GEN,ESJ Wind Energy,155.1,155.1,"Energia Sierra Juarez, S. de R.L. de C.V. ",WIND,WIND,SP15,CISO,SDGE
,ENWIND_2_WIND1,GEN,Cameron Ridge,47.1,47.1,"Cameron Ridge, LLC",WIND,WIND,SP15,CISO,SCE
,ENWIND_2_WIND2,GEN,Ridgetop I,38.24,65,"Ridgetop Energy, LLC",WIND,WIND,SP15,CISO,SCE
ANTLPE_2_QF,ENWIND_6_QF,GEN,ENWIND_6_QF,112.9,,,,,SP15,CISO,
,ESCNDO_6_EB1BT1,GEN,Escondido BESS 1,10,10,San Diego Gas & Electric,OTHER,LESR,SP15,CISO,SDGE
,ESCNDO_6_EB2BT2,GEN,Escondido BESS 2,10,10,San Diego Gas & Electric,OTHER,LESR,SP15,CISO,SDGE
,ESCNDO_6_EB3BT3,GEN,Escondido BESS 3,10,10,San Diego Gas & Electric,OTHER,LESR,SP15,CISO,SDGE
,ESCNDO_6_PL1X2,GEN,MMC Escondido Aggregate,48.71,49.5,Escondido Energy Center,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SDGE
,ESCNDO_6_UNITB1,GEN,CalPeak Power Enterprise Unit 1,48.04,52,CalPeak Power - Enterprise LLC,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SDGE
,ESCO_6_GLMQF,GEN,Goal Line Cogen,49.9,49.9,"Goal Line, L.P.",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SDGE
,ESQUON_6_LNDFIL,GEN,Neal Road Landfill Generating Facility,2.1,2.1,Ameresco Butte County LLC,RECIPROCATING ENGINE,BIOGAS,NP15,CISO,PGAE
,ETIWND_2_CHMPNE,GEN,Champagne,1,1.5,"California PV Energy, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,ETIWND_2_FONTNA,GEN,FONTANALYTLE CREEK POWERHOUSE P,2.56,2.6,Southern California Edison Company,HYDRO,WATER,SP15,CISO,SCE
,ETIWND_2_RTS010,GEN,SPVP010 Fontana RT Solar,1.5,1.5,Southern California Edison,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,ETIWND_2_RTS015,GEN,SPVP015,3,3,Southern California Edison,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,ETIWND_2_RTS017,GEN,SPVP017,3.5,3.5,Southern California Edison,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,ETIWND_2_RTS018,GEN,SPVP018 Fontana RT Solar,1.5,1.5,Southern California Edison,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,ETIWND_2_RTS023,GEN,SPVP023 Fontana RT Solar,2.5,2.5,Southern California Edison,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,ETIWND_2_RTS026,GEN,SPVP026,6,6,Southern California Edison,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,ETIWND_2_RTS027,GEN,SPVP027,2,2,Southern California Edison,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,ETIWND_2_SOLAR1,GEN,Dedeaux Ontario,1,1,"SunEdison Utility Solutions, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,ETIWND_2_SOLAR2,GEN,Rochester,1,1,"Sestina Solar II, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,ETIWND_2_SOLAR5,GEN,Dulles,2,2,"Golden Solar, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,ETIWND_2_UNIT1,GEN,"New-Indy Ontario, LLC",33.6,33.6,"New-Indy Ontario, LLC",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,ETIWND_6_GRPLND,GEN,Grapeland Peaker,47.39,59,Southern California Edison Company,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,ETIWND_6_MWDETI,GEN,ETIWANDA RECOVERY HYDRO,24,23.9,Metropolitan Water District of Southern California (MWD),HYDRO,WATER,SP15,CISO,SCE
,ETIWND_7_UNIT 3,GEN,ETIWANDA GEN STA. UNIT 3,320,333,NRG California South LP,STEAM,NATURAL GAS,SP15,CISO,SCE
,ETIWND_7_UNIT 4,GEN,ETIWANDA GEN STA. UNIT 4,320,333,NRG California South LP,STEAM,NATURAL GAS,SP15,CISO,SCE
,EXCHEC_7_UNIT 1,GEN,EXCHEQUER HYDRO,94.5,94.5,Merced Irrigation District,HYDRO,WATER,NP15,CISO,PGAE
,EXCLSG_1_SOLAR,GEN,Excelsior Solar ,60,60,Five Points Solar Park LLC,PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,FELLOW_7_QFUNTS,GEN,Fellow QF Aggregate,6.2,17.5,Pacific Gas & Electric Company,COMBUSTION TURBINE,NATURAL GAS,ZP26,CISO,PGAE
,FLOWD_2_WIND1,GEN,Cameron Ridge 2,11.9,11.9,"Cameron Ridge II, LLC",WIND,WIND,SP15,CISO,SCE
ANTLPE_2_QF,FLOWD_6_QF,GEN,FLOWD_6_QF,40.7,,,,,SP15,CISO,
,FLOWD2_2_FPLWND,GEN,DIABLO WINDS,18,18,"Diablo Winds, LLC",WIND,WIND,NP15,CISO,PGAE
,FMEADO_6_HELLHL,GEN,FMEADO_6_HELLHL,0.6,0.5,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,FMEADO_7_UNIT,GEN,FRENCH MEADOWS HYDRO,16,18,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,FORBST_7_UNIT 1,GEN,FORBESTOWN HYDRO,37.5,39,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,FORKBU_6_UNIT,GEN,"HYPOWER, INC. (FORKS OF BUTTE)",14.3,14.3,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,FRESHW_1_SOLAR1,GEN,Corcoran 3,20,20,"CED Corcoran Solar 3, LLC",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,FRIANT_6_UNITS,GEN,FRIANT DAM,25,34.7,Friant Power Authority,HYDRO,WATER,NP15,CISO,PGAE
,FRITO_1_LAY,GEN,FRITO-LAY,6,6.9,Pacific Gas & Electric Company,COMBUSTION TURBINE,NATURAL GAS,ZP26,CISO,PGAE
,FROGTN_1_UTICAA,GEN,Angels Powerhouse,1.4,1.4,Utica Water and Power Authority,HYDRO,WATER,NP15,CISO,PGAE
,FROGTN_1_UTICAM,GEN,Murphys Powerhouse,3.6,3.6,Utica Water and Power Authority,HYDRO,WATER,NP15,CISO,PGAE
,FTSWRD_6_TRFORK,GEN,Three Forks Water Power Project,1.63,1.5,Grizzly Mountain Ranch,HYDRO,WATER,NP15,CISO,PGAE
,FTSWRD_7_QFUNTS,GEN,FTSWRD_7_QFUNTS,1.6,1.3,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,FULTON_1_QF,GEN,SMALL QF AGGREGATION - ZENIA,1,1,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,GALE_1_SR3SR3,GEN,Sunray 3,13.8,13.8,Sunray Energy 3 LLC,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,GANSO_1_WSTBM1,GEN,Weststar Dairy Biogas,1,,ABEC #2 LLC,RECIPROCATING ENGINE,BIOGAS,ZP26,CISO,PGAE
,GARLND_2_GASLR,GEN,Garland B,180,180,RE GARLAND LLC,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,GARLND_2_GASLRA,GEN,Garland A,20,20,RE GARLAND A LLC,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,GARNET_1_SOLAR,GEN,North Palm Springs 4A,4,4.1,"North Palm Springs Investments, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,GARNET_1_SOLAR2,GEN,Garnet Solar Power Generation Station 1,4,4,"Garnet Solar Power Generation Station 1, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,GARNET_1_UNITS,GEN,GARNET GREEN POWER PROJECT AGGREGATE,16.5,16.5,"FPL Energy Green Power Wind, LLC",WIND,WIND,SP15,CISO,SCE
,GARNET_1_WIND,GEN,GARNET WIND ENERGY CENTER,6.5,6.5,Garnet Energy Corporation,WIND,WIND,SP15,CISO,SCE
,GARNET_1_WINDS,GEN,Garnet Winds Aggregation,22.5,23.3,"Windpower Partners 1993, L.P.",WIND,WIND,SP15,CISO,SCE
,GARNET_1_WT3WND,GEN,Wagner Wind,6,6,"Wagner Wind, LLC",WIND,WIND,SP15,CISO,SCE
,GARNET_2_HYDRO,GEN,Whitewater Hydro,1,1,Desert Water Agency,HYDRO,WATER,SP15,CISO,SCE
,GARNET_2_WIND1,GEN,Phoenix,11.2,11.2,"San Gorgonio Westwinds II, LLC",WIND,WIND,SP15,CISO,SCE
,GARNET_2_WIND2,GEN,Karen Avenue Wind Farm,11.7,12,Energy Development & Construction Corp.,WIND,WIND,SP15,CISO,SCE
,GARNET_2_WIND3,GEN,San Gorgonio East,12.6,12.6,"San Gorgonio Westwinds II, LLC",WIND,WIND,SP15,CISO,SCE
,GARNET_2_WIND4,GEN,Windustries,9.8,9.8,"San Gorgonio Westwinds II - Windustries, LLC",WIND,WIND,SP15,CISO,SCE
,GARNET_2_WIND5,GEN,Eastwind,3,3,"Yavi Energy, LLC",WIND,WIND,SP15,CISO,SCE
,GARNET_2_WPMWD6,GEN,WINTEC PALM,5.93,,"Wintec Energy, Ltd",WIND,WIND,SP15,CISO,SCE
DEVERS_1_QF,GARNET_7_QF,GEN,GARNET_7_QF,92,,,,,SP15,CISO,
,GATES_2_SOLAR,GEN,Gates Solar Station,20,20,Pacific Gas & Electric Company,PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,GATES_2_WSOLAR,GEN,West Gates Solar Station,10,10,Pacific Gas & Electric Company,PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
GATWAY_2_PL1X3,GATWAY_2_CTGA,GEN,Gateway CTG A,174,203.1,Gateway Generating Station,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
GATWAY_2_PL1X3,GATWAY_2_CTGB,GEN,Gateway CTG B,174,203.1,Gateway Generating Station,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
GATWAY_2_PL1X3,GATWAY_2_PL1X3,GEN,GATEWAY GENERATING STATION,562.5,,Pacific Gas & Electric Company,COMBINED CYCLE,NATURAL GAS,NP15,CISO,PGAE
GATWAY_2_PL1X3,GATWAY_2_STGC,GEN,Gateway STG C,182,213.4,Gateway Generating Station,STEAM,NATURAL GAS,NP15,CISO,
GENESI_2_STG,GENESI_2_STG,GEN,Genesis Station,250,,"Genesis Solar, LLC",STEAM,SUN,SP15,CISO,SCE
GENESI_2_STG,GENESI_2_STG1,GEN,Genesis McCoy Solar Project,140,140,Southern California Edison Company,STEAM,SUN,SP15,CISO,
GENESI_2_STG,GENESI_2_STG2,GEN,Genesis McCoy Solar Project,140,140,Southern California Edison Company,STEAM,SUN,SP15,CISO,
,GEYS11_7_UNIT11,GEN,GEYSERS UNIT 11 (HEALDSBURG),74.4,85,"Geysers Power Company, LLC",STEAM,GEOTHERMAL,NP15,CISO,PGAE
,GEYS12_7_UNIT12,GEN,GEYSERS UNIT 12 (HEALDSBURG),57,77,"Geysers Power Company, LLC",STEAM,GEOTHERMAL,NP15,CISO,PGAE
,GEYS13_7_UNIT13,GEN,GEYSERS UNIT 13 (HEALDSBURG),95,102,"Geysers Power Company, LLC",STEAM,GEOTHERMAL,NP15,CISO,PGAE
,GEYS14_7_UNIT14,GEN,GEYSERS UNIT 14 (HEALDSBURG),70,74.4,"Geysers Power Company, LLC",STEAM,GEOTHERMAL,NP15,CISO,PGAE
,GEYS16_7_UNIT16,GEN,GEYSERS UNIT 16 (HEALDSBURG),85,119.9,"Geysers Power Company, LLC",STEAM,GEOTHERMAL,NP15,CISO,PGAE
,GEYS17_2_BOTRCK,GEN,Bottle Rock Geothermal,10.01,55,Bottle Rock Power,STEAM,GEOTHERMAL,NP15,CISO,PGAE
